datetime,Afghanistan,Algeria,Australia,Austria,Bahrain,Belarus,Belgium,Brazil,Cambodia,Canada,Croatia,Denmark,Diamond Princess,Egypt,Estonia,Finland,France,Georgia,Germany,Greece,Hong Kong,India,Iran,Iraq,Israel,Italy,Japan,Kuwait,Lebanon,Lithuania,Macau,Malaysia,Nepal,Netherlands,New Zealand,Nigeria,North Macedonia,Norway,OTHER PLACES,Oman,Pakistan,Philippines,Romania,Russia,San Marino,Singapore,South Korea,Spain,Sri Lanka,Sweden,Switzerland,Taiwan,Thailand,UAE,United Kingdom,United States,Vietnam
2020-02-06 08:03,0,0,15,0,0,0,1,0,1,5,0,0,0,0,0,1,6,0,12,0,0,3,0,0,0,2,45,0,0,0,0,14,1,0,0,0,0,0,0,0,0,3,0,2,0,28,23,1,1,1,0,0,25,5,2,12,12
2020-02-06 08:19,0,0,15,0,0,0,1,0,1,5,0,0,0,0,0,1,6,0,13,0,0,3,0,0,0,2,45,0,0,0,0,14,1,0,0,0,0,0,0,0,0,3,0,2,0,28,23,1,1,1,0,0,25,5,3,12,12
2020-02-06 09:01,0,0,15,0,0,0,1,0,1,5,0,0,0,0,0,1,6,0,13,0,0,3,0,0,0,2,45,0,0,0,0,14,1,0,0,0,0,0,0,0,0,3,0,2,0,30,23,1,1,1,0,0,25,5,3,12,12
2020-02-06 09:46,0,0,15,0,0,0,1,0,1,5,0,0,0,0,0,1,6,0,13,0,0,3,0,0,0,2,45,0,0,0,0,14,1,0,0,0,0,0,0,0,0,3,0,2,0,30,23,1,1,1,0,0,25,5,3,12,12
2020-02-06 17:56,0,0,15,0,0,0,1,0,1,7,0,0,0,0,0,1,6,0,13,0,0,3,0,0,0,3,45,0,0,0,0,14,1,0,0,0,0,0,0,0,0,3,0,2,0,30,23,1,1,1,0,0,25,5,3,12,12
2020-02-06 18:06,0,0,15,0,0,0,1,0,1,7,0,0,0,0,0,1,6,0,13,0,0,3,0,0,0,3,45,0,0,0,0,14,1,0,0,0,0,0,0,0,0,3,0,2,0,30,23,1,1,1,0,0,25,5,3,12,12
2020-02-06 19:39,0,0,15,0,0,0,1,0,1,7,0,0,0,0,0,1,6,0,13,0,0,3,0,0,0,3,86,0,0,0,0,14,1,0,0,0,0,0,0,0,0,3,0,2,0,30,24,1,1,1,0,0,25,5,3,12,12
2020-02-06 21:56,0,0,15,0,0,0,1,0,1,7,0,0,0,0,0,1,6,0,13,0,0,3,0,0,0,3,86,0,0,0,0,14,1,0,0,0,0,0,0,0,0,3,0,2,0,30,24,1,1,1,0,0,25,5,3,12,12
2020-02-06 22:53,0,0,15,0,0,0,1,0,1,7,0,0,0,0,0,1,6,0,13,0,0,3,0,0,0,3,86,0,0,0,0,14,1,0,0,0,0,0,0,0,0,3,0,2,0,30,24,1,1,1,0,0,25,5,3,12,12
2020-02-06 23:04,0,0,15,0,0,0,1,0,1,7,0,0,0,0,0,1,6,0,13,0,0,3,0,0,0,3,86,0,0,0,0,14,1,0,0,0,0,0,0,0,0,3,0,2,0,30,24,1,1,1,0,0,25,5,3,12,12
